Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2023-01-01 00:00:00,Italy,Italy,IT,370.58,456.50,36.90,30.15,
2023-01-02 00:00:00,Italy,Italy,IT,372.86,460.32,32.86,26.00,
2023-01-03 00:00:00,Italy,Italy,IT,345.94,424.73,39.17,27.97,
2023-01-04 00:00:00,Italy,Italy,IT,314.10,386.10,46.43,34.76,
2023-01-05 00:00:00,Italy,Italy,IT,325.93,401.36,43.18,31.90,
2023-01-06 00:00:00,Italy,Italy,IT,310.16,381.02,47.49,31.61,
2023-01-07 00:00:00,Italy,Italy,IT,309.84,383.29,45.99,29.93,
2023-01-08 00:00:00,Italy,Italy,IT,282.88,349.69,52.44,38.12,
2023-01-09 00:00:00,Italy,Italy,IT,262.92,326.31,53.61,43.55,
2023-01-10 00:00:00,Italy,Italy,IT,263.81,325.29,54.62,44.84,
2023-01-11 00:00:00,Italy,Italy,IT,299.41,369.17,46.81,37.18,
2023-01-12 00:00:00,Italy,Italy,IT,310.80,384.70,43.79,34.25,
2023-01-13 00:00:00,Italy,Italy,IT,320.26,396.98,41.46,31.10,
2023-01-14 00:00:00,Italy,Italy,IT,292.45,361.34,49.67,37.49,
2023-01-15 00:00:00,Italy,Italy,IT,293.75,359.10,52.60,41.05,
2023-01-16 00:00:00,Italy,Italy,IT,298.22,366.62,48.09,39.50,
2023-01-17 00:00:00,Italy,Italy,IT,298.48,369.44,45.68,38.84,
2023-01-18 00:00:00,Italy,Italy,IT,309.61,383.74,43.47,37.23,
2023-01-19 00:00:00,Italy,Italy,IT,335.75,411.70,39.66,35.08,
2023-01-20 00:00:00,Italy,Italy,IT,323.88,399.65,40.90,35.29,
