Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2023-01-01 00:00:00,Latvia,Latvia,LV,105.76,137.24,85.54,76.84,entsoe.eu
2023-01-02 00:00:00,Latvia,Latvia,LV,68.42,93.16,91.39,88.49,entsoe.eu
2023-01-03 00:00:00,Latvia,Latvia,LV,51.46,77.24,91.37,90.61,entsoe.eu
2023-01-04 00:00:00,Latvia,Latvia,LV,87.16,113.42,86.22,83.34,entsoe.eu
2023-01-05 00:00:00,Latvia,Latvia,LV,74.08,105.96,82.77,81.94,entsoe.eu
2023-01-06 00:00:00,Latvia,Latvia,LV,117.05,159.99,72.19,70.89,entsoe.eu
2023-01-07 00:00:00,Latvia,Latvia,LV,132.41,169.59,74.81,69.79,entsoe.eu
2023-01-08 00:00:00,Latvia,Latvia,LV,145.84,189.42,69.25,64.97,entsoe.eu
2023-01-09 00:00:00,Latvia,Latvia,LV,177.80,220.67,68.75,62.43,entsoe.eu
2023-01-10 00:00:00,Latvia,Latvia,LV,160.59,200.20,72.01,67.57,entsoe.eu
2023-01-11 00:00:00,Latvia,Latvia,LV,143.54,183.41,72.24,68.77,entsoe.eu
2023-01-12 00:00:00,Latvia,Latvia,LV,143.64,182.06,73.48,69.62,entsoe.eu
2023-01-13 00:00:00,Latvia,Latvia,LV,118.73,155.72,77.74,74.78,entsoe.eu
2023-01-14 00:00:00,Latvia,Latvia,LV,68.53,102.51,84.08,83.65,entsoe.eu
2023-01-15 00:00:00,Latvia,Latvia,LV,78.71,112.05,82.58,81.61,entsoe.eu
2023-01-16 00:00:00,Latvia,Latvia,LV,110.48,144.77,79.93,77.19,entsoe.eu
2023-01-17 00:00:00,Latvia,Latvia,LV,98.03,133.04,81.52,79.30,entsoe.eu
2023-01-18 00:00:00,Latvia,Latvia,LV,145.95,190.18,71.15,68.23,entsoe.eu
2023-01-19 00:00:00,Latvia,Latvia,LV,156.25,203.20,67.96,65.22,entsoe.eu
2023-01-20 00:00:00,Latvia,Latvia,LV,187.04,229.37,67.93,63.37,entsoe.eu
2023-01-21 00:00:00,Latvia,Latvia,LV,112.16,155.97,74.17,72.74,entsoe.eu
2023-01-22 00:00:00,Latvia,Latvia,LV,127.41,169.51,72.89,70.02,entsoe.eu
2023-01-23 00:00:00,Latvia,Latvia,LV,164.43,212.87,66.67,63.95,entsoe.eu
2023-01-24 00:00:00,Latvia,Latvia,LV,164.20,217.11,62.85,60.73,entsoe.eu
2023-01-25 00:00:00,Latvia,Latvia,LV,142.60,181.70,73.46,69.71,entsoe.eu
2023-01-26 00:00:00,Latvia,Latvia,LV,139.92,182.44,72.23,69.02,entsoe.eu
2023-01-27 00:00:00,Latvia,Latvia,LV,165.14,217.26,63.49,61.47,entsoe.eu
2023-01-28 00:00:00,Latvia,Latvia,LV,103.65,142.21,78.58,76.24,entsoe.eu
2023-01-29 00:00:00,Latvia,Latvia,LV,77.72,112.58,83.00,81.66,entsoe.eu
2023-01-30 00:00:00,Latvia,Latvia,LV,70.13,106.02,83.88,82.99,entsoe.eu
2023-01-31 00:00:00,Latvia,Latvia,LV,84.67,124.39,80.24,79.50,entsoe.eu
2023-02-01 00:00:00,Latvia,Latvia,LV,110.01,157.60,72.80,72.34,entsoe.eu
2023-02-02 00:00:00,Latvia,Latvia,LV,137.20,189.43,68.09,66.54,entsoe.eu
2023-02-03 00:00:00,Latvia,Latvia,LV,163.45,221.36,62.73,60.95,entsoe.eu
2023-02-04 00:00:00,Latvia,Latvia,LV,180.77,233.80,65.68,62.27,entsoe.eu
2023-02-05 00:00:00,Latvia,Latvia,LV,184.00,240.41,63.03,59.62,entsoe.eu
2023-02-06 00:00:00,Latvia,Latvia,LV,219.85,290.95,48.17,46.20,entsoe.eu
2023-02-07 00:00:00,Latvia,Latvia,LV,211.60,277.47,52.76,50.15,entsoe.eu
2023-02-08 00:00:00,Latvia,Latvia,LV,182.48,239.42,60.90,57.92,entsoe.eu
2023-02-09 00:00:00,Latvia,Latvia,LV,135.83,183.55,70.67,67.48,entsoe.eu
2023-02-10 00:00:00,Latvia,Latvia,LV,114.95,159.99,75.72,72.77,entsoe.eu
2023-02-11 00:00:00,Latvia,Latvia,LV,113.38,162.31,73.15,71.22,entsoe.eu
2023-02-12 00:00:00,Latvia,Latvia,LV,154.64,207.64,66.17,61.57,entsoe.eu
2023-02-13 00:00:00,Latvia,Latvia,LV,183.48,231.47,65.70,60.06,entsoe.eu
2023-02-14 00:00:00,Latvia,Latvia,LV,245.57,309.60,49.89,45.51,entsoe.eu
2023-02-15 00:00:00,Latvia,Latvia,LV,232.10,296.84,49.59,45.85,entsoe.eu
2023-02-16 00:00:00,Latvia,Latvia,LV,198.15,252.16,62.25,56.84,entsoe.eu
2023-02-17 00:00:00,Latvia,Latvia,LV,158.23,199.22,74.04,67.54,entsoe.eu
2023-02-18 00:00:00,Latvia,Latvia,LV,67.85,97.96,90.73,86.02,entsoe.eu
2023-02-19 00:00:00,Latvia,Latvia,LV,67.72,98.81,90.46,85.77,entsoe.eu
2023-02-20 00:00:00,Latvia,Latvia,LV,83.66,116.17,88.70,84.46,entsoe.eu
2023-02-21 00:00:00,Latvia,Latvia,LV,153.07,211.12,63.24,62.08,entsoe.eu
2023-02-22 00:00:00,Latvia,Latvia,LV,228.74,303.10,44.86,43.29,entsoe.eu
2023-02-23 00:00:00,Latvia,Latvia,LV,228.75,293.79,50.28,46.91,entsoe.eu
2023-02-24 00:00:00,Latvia,Latvia,LV,247.25,311.16,48.94,43.89,entsoe.eu
2023-02-25 00:00:00,Latvia,Latvia,LV,172.04,216.87,70.00,63.16,entsoe.eu
2023-02-26 00:00:00,Latvia,Latvia,LV,182.39,238.01,61.60,57.69,entsoe.eu
2023-02-27 00:00:00,Latvia,Latvia,LV,250.67,320.08,45.05,41.09,entsoe.eu
2023-02-28 00:00:00,Latvia,Latvia,LV,237.65,299.24,50.22,45.05,entsoe.eu
2023-03-01 00:00:00,Latvia,Latvia,LV,250.89,313.33,48.77,42.95,entsoe.eu
2023-03-02 00:00:00,Latvia,Latvia,LV,231.04,283.63,55.64,49.27,entsoe.eu
2023-03-03 00:00:00,Latvia,Latvia,LV,210.82,262.12,58.77,53.25,entsoe.eu
2023-03-04 00:00:00,Latvia,Latvia,LV,130.20,159.20,82.05,76.20,entsoe.eu
2023-03-05 00:00:00,Latvia,Latvia,LV,199.53,258.16,56.76,54.39,entsoe.eu
2023-03-06 00:00:00,Latvia,Latvia,LV,235.24,309.72,43.15,41.49,entsoe.eu
2023-03-07 00:00:00,Latvia,Latvia,LV,181.63,246.09,56.96,55.80,entsoe.eu
2023-03-08 00:00:00,Latvia,Latvia,LV,214.25,281.56,49.04,47.42,entsoe.eu
2023-03-09 00:00:00,Latvia,Latvia,LV,256.19,327.90,42.41,39.46,entsoe.eu
2023-03-10 00:00:00,Latvia,Latvia,LV,231.11,293.87,51.00,47.67,entsoe.eu
2023-03-11 00:00:00,Latvia,Latvia,LV,182.44,246.10,58.42,56.64,entsoe.eu
2023-03-12 00:00:00,Latvia,Latvia,LV,187.23,251.99,58.63,56.09,entsoe.eu
2023-03-13 00:00:00,Latvia,Latvia,LV,163.28,218.63,66.76,63.54,entsoe.eu
2023-03-14 00:00:00,Latvia,Latvia,LV,130.94,180.22,74.02,71.91,entsoe.eu
2023-03-15 00:00:00,Latvia,Latvia,LV,168.04,215.25,70.14,64.18,entsoe.eu
2023-03-16 00:00:00,Latvia,Latvia,LV,161.29,199.79,71.67,64.01,entsoe.eu
2023-03-17 00:00:00,Latvia,Latvia,LV,137.92,174.09,73.90,66.62,entsoe.eu
2023-03-18 00:00:00,Latvia,Latvia,LV,95.28,125.70,80.33,73.77,entsoe.eu
2023-03-19 00:00:00,Latvia,Latvia,LV,98.47,131.79,78.85,73.27,entsoe.eu
2023-03-20 00:00:00,Latvia,Latvia,LV,111.57,151.24,74.80,71.18,entsoe.eu
2023-03-21 00:00:00,Latvia,Latvia,LV,122.55,160.55,73.81,68.53,entsoe.eu
